,rating,country,votes_norm,popularity_norm,score,votes,budget_norm,company,score_norm,genre,year,writer,popularity,budget,isprofit,profitability_ratio
0,3,1,-0.7645905265383113,0.0010559235395838,5.6,27008,-0.5523204361165933,17,-1.1277210214391336,6,2009,45,10.279603,18000000,1,0.273743889
1,4,1,-0.8434873404337755,-1.0796835124538504,6.8,20514,-0.5208190020748772,10,0.4948089884621806,5,2009,478,6.036408,19000000,0,-0.976097421
2,4,1,-0.6660849264359979,-0.9279371454797226,6.5,35116,-0.9618390786589038,10,0.0891764859868523,6,2009,390,6.632194,5000000,0,-0.7050984
3,2,1,-0.657228169840711,2.1066937238421417,5.6,35845,1.0857541340526489,7,-1.1277210214391336,1,2009,422,18.54675,70000000,0,-0.4868146
4,2,0,-0.7553206976189644,0.768685174323835,6.3,27771,0.9282469638440678,10,-0.1812451823300335,2,2009,359,13.293466,65000000,0,-0.699260554
5,3,1,-0.7087528676741978,-0.7518860834162403,4.8,31604,0.7077369255520545,1,-2.209407694706676,4,2009,292,7.323405,58000000,0,-0.4899985
6,3,1,-0.7980979815311802,0.8445904499416954,5.6,24250,-0.4263146999497285,10,-1.1277210214391336,0,2009,91,13.591485,22000000,0,-0.443957409
7,4,1,-0.7784648969523273,0.1827664073990886,6.7,25866,-0.174303227615999,10,0.3595981543037382,3,2009,183,10.993034,30000000,0,-0.751899767
8,4,0,-0.667785812476245,0.3235115409962766,7.6,34976,-0.8043319084503229,2,1.576495661729723,3,2009,379,11.545627,10000000,0,-0.9550442
9,4,0,-0.6937364737760158,-1.1907658386159174,6.8,32840,-1.0090912297214782,10,0.4948089884621806,4,2009,381,5.600277,3500000,0,-0.987296571
10,3,1,-0.7616382743398823,-0.0824704690440994,5.7,27251,-0.2688075297411476,12,-0.99251018728069,0,2009,185,9.951662,27000000,0,-0.407819407
11,4,1,-0.9214122194490983,-1.132346189692051,6.4,14100,-0.6468247382417419,10,-0.04603434817159,4,2009,51,5.829644,15000000,0,-0.7092968
12,3,1,-0.8965671340754883,-0.7841603243200658,5.9,16145,-0.5838218701583096,10,-0.7220885189638041,4,2009,329,7.19669,17000000,0,-0.490451882
13,3,1,-0.7489909717120447,-0.8301707613031576,7.4,28292,-0.9303376446171876,10,1.3060739934128385,4,2009,391,7.016044,6000000,1,0.111785333
14,4,0,-0.8237935099249138,-0.7650996362225345,6.8,22135,-1.094145101634112,10,0.4948089884621806,5,2009,165,7.271526,800000,0,-0.791275
15,4,1,-0.8699482675456204,-0.2841575402260908,4.9,18336,-0.99334051270062,10,-2.0741968605482324,4,2009,146,9.159799,4000000,0,-0.974565
16,4,1,-0.7173909389214529,-1.2163223815057873,7.2,30893,-0.9145869275963296,10,1.0356523250959524,6,2009,14,5.499937,6500000,0,-0.989748154
17,3,1,-0.8498899614567058,-1.4254532988358684,7.1,19987,-0.8830854935546134,10,0.9004414909375088,6,2009,71,4.678848,7500000,1,0.2235404
18,3,0,-0.8750144781083565,-1.4054795132073403,6.8,17919,-0.7413290403668905,10,0.4948089884621806,6,2009,340,4.757269,12000000,0,-0.9542555
19,4,1,-0.958139208732435,-1.877676758261181,6.9,11077,-0.9618390786589038,10,0.6300198226206241,6,2009,309,2.90333,5000000,0,-0.8962956
20,4,1,-1.050764602809894,-2.0621239877191675,5.9,3453,-0.8043319084503229,10,-0.7220885189638041,12,2009,448,2.179154,10000000,0,-0.9998215
21,3,1,2.576690756853196,0.8959928742975051,7.5,302029,0.7707397936354868,17,1.4412848275712806,0,2010,317,13.793301,60000000,0,-0.4750955
22,4,1,0.2128843824197212,-0.5537701532334404,6.4,107464,-0.4893175680331609,4,-0.04603434817159,4,2010,426,8.101247,20000000,1,0.5792361
23,4,0,0.0971147890088992,-0.4277537794751543,8.2,97935,-0.9051364973838149,10,2.3877606666803795,6,2010,112,8.596012,6800000,1,0.008396471
24,4,1,2.547496262890953,0.7146219048058716,7.6,299626,0.0462068106760143,19,1.576495661729723,5,2010,376,13.081203,37000000,1,1.491520595
25,2,0,0.7570585726247927,-0.1246912328992426,5.9,152255,1.8732899850955536,5,-0.7220885189638041,1,2010,82,9.785895,95000000,0,-0.065666105
26,4,1,0.7867754815851108,-0.6876277042830119,6.7,154701,-0.174303227615999,5,0.3595981543037382,4,2010,65,7.575696,30000000,1,0.078900167
27,3,1,1.9999081514193853,0.5908282931544209,7.1,254554,0.7077369255520545,13,0.9004414909375088,0,2010,233,12.595165,58000000,1,0.558278655
28,4,1,1.9012446118990487,1.050144368185217,6.9,246433,1.4007684744698108,10,0.6300198226206241,0,2010,141,14.39853,80000000,1,0.185438238
29,3,1,1.610538889248808,1.6485003639903228,6.8,222505,2.3458114957212968,16,0.4948089884621806,0,2010,208,16.747793,110000000,0,-0.297980918
30,3,1,0.8246080467946081,0.6325422051025393,6.3,157815,2.5663215340133103,16,-0.1812451823300335,0,2010,364,12.758942,117000000,0,-0.346811667
31,4,1,0.7869334210031337,0.2120262803030973,7.4,154714,-1.0090912297214782,10,1.3060739934128385,6,2010,113,11.107914,3500000,1,1.782254857
32,3,1,0.3825842124923795,-0.5011818482348636,7.2,121432,-0.6153233042000257,13,1.0356523250959524,6,2010,484,8.307719,16000000,1,0.191765
33,4,1,2.4912455317027797,0.9847648020697164,7.8,294996,-0.33181039782458,10,1.8469173300466089,3,2010,424,14.141837,25000000,1,2.74468036
34,4,0,0.3504131679597049,-0.5085490298482731,7.2,118784,-0.6468247382417419,10,1.0356523250959524,6,2010,265,8.278794,15000000,0,-0.837689867
35,3,1,1.2691346134132002,3.490858143729928,6.0,194404,1.4007684744698108,1,-0.5868776848053618,4,2010,9,23.981251,80000000,1,1.025014825
36,3,1,2.064019405950701,-0.4001334069357269,6.4,259831,2.3458114957212968,1,-0.04603434817159,0,2010,274,8.704455,110000000,1,0.075557891
37,4,1,2.4114618272291866,1.1410949950592817,6.5,288429,1.4007684744698108,10,0.0891764859868523,0,2010,97,14.75562,80000000,1,0.28835655
38,3,1,0.5529886953531402,-0.4665383930400121,6.3,135458,0.6132326234269059,16,-0.1812451823300335,4,2010,251,8.443736,55000000,1,0.7947528
39,3,1,-0.294647862804026,-0.254423926343657,6.4,65689,0.6132326234269059,12,-0.04603434817159,6,2010,449,9.276539,55000000,0,-0.282897182
40,4,1,2.546001913012736,0.2295707425702185,7.6,299503,-0.5523204361165933,10,1.576495661729723,1,2010,94,11.176797,18000000,1,0.018623889
41,4,1,1.1289208577668264,-0.3159618606432528,6.4,182863,0.1407111128011629,16,-0.04603434817159,0,2010,17,9.034929,40000000,1,0.3000172
42,3,1,0.7947574967882706,-0.174222635089725,7.4,155358,-0.016796057407418,10,1.3060739934128385,5,2010,367,9.591425,35000000,0,-0.395752829
43,3,1,1.3862527664702182,0.5759171685087708,6.7,204044,2.030797155304134,1,0.3595981543037382,0,2010,8,12.536621,100000000,1,0.19219978
44,4,1,0.3461488036730852,-0.7630915857526945,7.2,118433,-1.0563433807840523,10,1.0356523250959524,6,2010,111,7.27941,2000000,1,2.2657515
45,4,1,-0.1634366539849603,-0.5255278046352422,5.5,76489,-0.3633118318662962,3,-1.262931855597576,4,2010,371,8.212132,24000000,1,0.041798125
46,4,1,0.6767889007111291,0.4310010767058371,6.4,145648,0.0147053766342981,7,-0.04603434817159,4,2010,250,11.967652,36000000,1,0.396876556
47,4,0,-0.2521378609838491,0.6963362671370216,6.4,69188,-0.7413290403668905,10,-0.04603434817159,0,2010,341,13.00941,12000000,0,-0.989809333
48,0,1,-0.9128105957598484,-0.7151619884080804,6.7,14808,-0.6468247382417419,5,0.3595981543037382,1,2010,278,7.467591,15000000,1,0.744093733
49,3,1,0.1291278941235509,-0.7153835769302469,5.7,100570,0.5187283213017573,9,-0.99251018728069,4,2010,262,7.466721,52000000,1,1.124724115
50,3,1,-0.4746623517921831,-1.0193902943701485,6.5,50872,0.2667168489680277,17,0.0891764859868523,6,2010,80,6.273131,44000000,0,-0.291760341
51,4,0,0.1120704369770723,0.2149670401616429,7.2,99166,-0.4893175680331609,10,1.0356523250959524,6,2010,304,11.11946,20000000,0,-0.393279
52,2,1,1.194174135782308,0.3383549155880229,7.3,188234,2.9758401765556206,10,1.1708631592543948,2,2010,13,11.603905,130000000,1,0.141660408
53,2,1,-0.2745166615991009,0.0010768088945468,7.7,67346,-0.6783261722834582,0,1.7117064958881665,4,2010,400,10.279685,14000000,0,-0.874841857
54,3,1,1.2201976921980895,0.6544725919118526,6.0,190376,2.030797155304134,10,-0.5868776848053618,0,2010,135,12.845045,100000000,0,-0.32368843
55,2,1,-0.5631570226290419,0.6482087683191617,5.8,43588,-0.4893175680331609,14,-0.8572993531222477,4,2010,335,12.820452,20000000,1,0.28510265
56,4,1,1.011875599825819,-0.803590581320659,6.6,173229,-0.7885811914294648,10,0.2243873201452946,0,2010,407,7.120403,10500000,1,1.53272819
57,3,1,-0.017294095569725,-0.116039347256169,6.2,88518,1.0857541340526489,16,-0.3164560164884759,6,2010,22,9.819864,70000000,0,-0.250362629
58,3,1,0.3130908685622817,-0.4849422112540174,6.3,115712,-0.33181039782458,12,-0.1812451823300335,6,2010,187,8.371479,25000000,1,2.20059368
59,3,1,-0.2439857571766645,1.4337991696719867,5.7,69859,0.7707397936354868,1,-0.99251018728069,6,2010,415,15.904834,60000000,1,0.342900167
60,4,1,2.394355773338701,0.3729061695816977,6.6,287021,0.9282469638440678,19,0.2243873201452946,4,2010,12,11.73956,65000000,1,0.546754508
61,3,1,-0.1384579275653307,0.6425837309489929,6.4,78545,-0.33181039782458,19,-0.04603434817159,0,2010,375,12.798367,25000000,0,-0.0567706
62,3,1,0.3167599227348149,-0.5357460919005272,7.1,116014,-0.8673347765337552,10,0.9004414909375088,4,2010,34,8.172013,8000000,0,-0.20624275
63,3,1,0.0205627680117758,-0.1365309368681046,5.5,91634,2.030797155304134,17,-1.262931855597576,4,2010,216,9.73941,100000000,1,0.4838378
64,4,1,-0.294647862804026,-0.5006938440871959,6.8,65689,-1.0405926637631944,10,0.4948089884621806,4,2010,181,8.309635,2500000,0,-0.8711372
65,2,1,-0.2895573538692864,-1.2058450648990733,5.9,66108,-0.4893175680331609,14,-0.7220885189638041,6,2010,346,5.541073,20000000,1,2.1475192
66,4,0,0.6532073306817026,-2.5017912736206136,5.9,143707,0.7707397936354868,10,-0.7220885189638041,0,2010,369,0.452934,60000000,1,0.002142767
67,3,1,0.2714434589482302,-0.8102451138708247,6.3,112284,-0.8043319084503229,17,-0.1812451823300335,8,2010,53,7.094276,10000000,1,2.3583175
68,3,1,-0.074140136871985,-1.1665360251650885,6.1,83839,-0.5208190020748772,10,-0.4516668506469194,4,2010,22,5.695408,19000000,1,0.460971842
69,3,0,0.6088871001472625,-0.8941573761224186,7.2,140059,0.2982182830097439,10,1.0356523250959524,6,2010,406,6.76482,45000000,0,-0.654632244
70,3,1,-0.4873461019780261,-0.8341499308224762,6.2,49828,-0.4893175680331609,12,-0.3164560164884759,0,2010,373,7.000421,20000000,1,1.887236
71,3,1,-0.5034316242443635,-0.2018878347324871,4.7,48504,0.3612211510931763,19,-2.3446185288651185,0,2010,299,9.482806,47000000,0,-0.775757149
72,3,1,0.169195909557373,-0.906779516804034,5.5,103868,0.1407111128011629,1,-1.262931855597576,0,2010,418,6.715263,40000000,1,0.6765307
73,4,1,-0.5874796930045761,2.3292399159435235,6.6,41586,-0.8043319084503229,10,0.2243873201452946,3,2010,134,19.42051,10000000,0,-0.6428265
74,3,1,-0.1355178245529035,-0.6620760006827066,4.4,78787,-0.8043319084503229,10,-2.7502510313404467,0,2010,253,7.676017,10000000,1,1.1371425
75,3,1,-0.6358456024776039,-1.2269051436851186,5.4,37605,2.660825836138459,1,-1.3981426897560183,4,2010,182,5.458387,120000000,0,-0.748228167
76,4,1,-0.1349589619968223,-0.9039454760153596,7.2,78833,-1.018541659933993,10,1.0356523250959524,4,2010,328,6.72639,3200000,1,0.809654375
77,2,1,-0.1223845544849952,-0.7623076208432366,6.6,79868,-0.174303227615999,13,0.2243873201452946,1,2010,247,7.282488,30000000,1,0.767748433
78,3,1,-0.5711997837622106,-0.8322213465812754,7.0,42926,-0.9618390786589038,10,0.7652306567790664,6,2010,107,7.007993,5000000,0,-0.5541884
79,4,0,0.3183150185430408,0.2288687908839072,6.8,116142,2.030797155304134,17,0.4948089884621806,0,2010,49,11.174041,100000000,0,-0.6494634
80,3,1,-0.0801418347568571,-0.5941351768903019,6.5,83345,0.4557254532183249,19,0.0891764859868523,6,2010,379,7.942766,50000000,0,-0.34506118
81,2,1,-0.6909421609956098,-0.9199833910311992,5.4,33070,-0.2373060956994314,10,-1.3981426897560183,0,2010,241,6.663422,28000000,0,-0.133256143
82,3,0,-0.7055940793137387,-0.9073828998028988,6.9,31864,-0.8673347765337552,10,0.6300198226206241,0,2010,285,6.712894,8000000,0,-0.98535125
83,2,1,-0.2468408158870794,1.88441700375967,7.0,69624,1.4007684744698108,19,0.7652306567790664,2,2010,223,17.674048,80000000,0,-0.304058588
84,4,1,-0.1431718117340157,1.0283800454178038,5.6,78157,0.0462068106760143,19,-1.1277210214391336,0,2010,404,14.313079,37000000,1,0.212850838
85,3,1,-0.4830695885054047,-0.2963874437535263,6.2,50180,-0.174303227615999,13,-0.3164560164884759,6,2010,24,9.111782,30000000,1,0.413340767
86,4,1,0.0196758774336469,-0.7061517406377791,6.3,91561,-0.1113003595325666,17,-0.1812451823300335,0,2010,126,7.502967,32000000,0,-0.568911406
87,4,0,-0.6233197917097839,-1.1249194084071623,6.8,38636,-0.6468247382417419,10,0.4948089884621806,6,2010,228,5.858803,15000000,0,-0.704062467
88,2,1,-0.6877104775191402,-0.8992870230608478,5.0,33336,0.3927225851348925,16,-1.93898602638979,4,2010,283,6.74468,48000000,1,0.250463667
89,4,1,-0.6456135480230233,-0.6268668580077033,6.5,36801,-1.0988703167403693,10,0.0891764859868523,6,2010,349,7.814255,650000,0,-0.971586154
90,2,1,-0.8219346844666438,-0.6607092834298957,7.2,22288,-0.016796057407418,18,1.0356523250959524,3,2010,330,7.681383,35000000,1,0.706113
91,4,0,-0.7471685938117798,-1.265742225336834,5.8,28442,-1.1035955318466268,10,-0.8572993531222477,4,2010,386,5.305905,500000,0,-0.803966
92,4,1,-0.7275112108609235,-1.0062427087216026,6.1,30060,-0.7098276063251743,10,-0.4516668506469194,5,2010,212,6.324751,13000000,0,-0.983464154
93,4,1,-0.6341690148093604,0.2119926599755965,5.5,37743,-0.8043319084503229,10,-1.262931855597576,0,2010,485,11.107782,10000000,0,-0.1539005
94,4,1,-0.5319943605345138,-1.1177447795785322,7.1,46153,-0.8988362105754715,10,0.9004414909375088,4,2010,439,5.886972,7000000,0,-0.945293429
95,4,1,-0.978124619705339,0.1754985585714782,6.5,9432,-0.99334051270062,10,0.0891764859868523,4,2010,2,10.964499,4000000,0,-0.9865925
96,4,1,-0.641434228038416,0.1907711017377654,7.2,37145,-0.7255783233460324,10,1.0356523250959524,3,2010,361,11.024462,12500000,0,-0.45734968
97,4,1,-0.5768613044390332,0.2920021625431018,6.2,42460,-0.33181039782458,10,-0.3164560164884759,5,2010,487,11.421915,25000000,0,-0.99972356
98,3,1,-0.7886216164498031,-1.2210305008531983,6.9,25030,-0.33181039782458,10,0.6300198226206241,5,2010,178,5.481452,25000000,0,-0.53847184
99,4,1,-0.7122032364986991,0.0368175093232986,6.3,31320,-0.8988362105754715,10,-0.1812451823300335,4,2010,296,10.42001,7000000,1,0.065063857
100,2,1,-0.879704063905038,-0.9365709474617916,4.6,17533,1.4007684744698108,19,-2.479829363023562,2,2010,171,6.598296,80000000,1,0.253075138
101,3,1,-0.9046706411386656,-1.4501143184568446,6.3,15478,-0.6468247382417419,12,-0.1812451823300335,6,2010,432,4.582024,15000000,1,0.347928067
102,4,1,-0.8274747132834487,-1.1052983815179458,6.8,21832,-1.1035955318466268,10,0.4948089884621806,4,2010,352,5.935839,500000,0,-0.90314
103,4,1,-1.061638124281474,-1.40653320483516,5.7,2558,-0.33181039782458,10,-0.99251018728069,3,2010,297,4.753132,25000000,0,-0.99460384
104,4,0,-0.9480918319089752,-1.515110052500041,7.2,11904,-0.8925359237671282,10,1.0356523250959524,3,2010,486,4.326838,7200000,0,-0.847944722
105,4,0,-0.8111219089250725,-1.2135543078748614,6.3,23178,0.2982182830097439,10,-0.1812451823300335,0,2010,438,5.510805,45000000,0,-0.874127756
106,4,1,-0.8823890340114281,-1.27158222904345,4.8,17312,-0.33181039782458,10,-2.209407694706676,8,2010,481,5.282976,25000000,0,-0.4145004
107,3,1,-0.9279849290760536,0.6338243621376959,5.1,13559,-0.4893175680331609,10,-1.803775192231348,0,2010,463,12.763976,20000000,0,-0.9408323
108,4,0,-0.9050958626487275,-0.4392692510431907,6.2,15443,-0.6468247382417419,10,-0.3164560164884759,3,2010,357,8.5508,15000000,0,-0.9306754
109,4,1,-0.8920962336268385,-1.3066775210639607,6.0,16513,-0.7413290403668905,10,-0.5868776848053618,4,2010,417,5.145185,12000000,0,-0.991509833
110,4,1,-0.8149367533296269,-0.4727298819886847,4.9,22864,-0.8043319084503229,10,-2.0741968605482324,8,2010,35,8.419427,10000000,0,-0.9977803
111,2,1,-0.951347813757448,-0.5371629849451391,5.3,11636,-0.4893175680331609,10,-1.5333535239144618,2,2010,69,8.16645,20000000,1,0.25389885
112,3,1,3.823986937724434,-0.0074586790995264,7.4,404694,0.4557254532183249,10,1.3060739934128385,4,2011,86,10.246173,50000000,1,0.68702394
113,3,1,1.432589761880951,0.892484644062653,6.1,207858,1.463771342553243,19,-0.4516668506469194,0,2011,490,13.779527,82000000,0,-0.556189
114,3,1,3.344458566234756,0.7249176207041891,8.2,365224,-0.33181039782458,10,2.3877606666803795,6,2011,143,13.121626,25000000,0,-0.4537154
115,4,1,0.6683330672539004,0.0224679969665878,6.0,144952,1.2432613042612295,10,-0.5868776848053618,0,2011,66,10.363671,75000000,1,0.113386893
116,3,1,2.5964574824780677,2.3571042905567845,7.0,303656,0.4557254532183249,11,0.7652306567790664,9,2011,170,19.529911,50000000,1,1.54008358
117,3,1,2.8509829292150517,0.0125199458185655,6.7,324606,0.1407111128011629,10,0.3595981543037382,0,2011,30,10.324613,40000000,0,-0.061997625
118,2,1,0.3520168605119379,0.073275698104859,7.1,118916,0.4557254532183249,16,0.9004414909375088,4,2011,21,10.563152,50000000,1,0.512491
119,3,1,1.1650889844940815,-0.2566092476312302,6.4,185840,1.4007684744698108,1,-0.04603434817159,4,2011,22,9.267959,80000000,1,0.287851363
120,4,1,1.1515790896601188,-0.8833015761318662,7.3,184728,0.1407111128011629,10,1.1708631592543948,5,2011,225,6.807442,40000000,1,0.45023
121,4,1,3.4636177825400707,-0.1065922899278042,6.9,375032,-0.016796057407418,9,0.6300198226206241,4,2011,325,9.856955,35000000,1,2.358244543
122,3,1,1.405351286864993,-0.2259391038683295,6.1,205616,0.7707397936354868,4,-0.4516668506469194,0,2011,20,9.388376,60000000,0,-0.081659383
123,4,1,0.248202066126853,-0.0699751686889657,6.2,110371,0.1407111128011629,3,-0.3164560164884759,8,2011,272,10.000721,40000000,0,-0.0454768
124,4,1,2.4615893686724704,-0.0678647290399178,6.6,292555,-0.016796057407418,12,0.2243873201452946,4,2011,266,10.009007,35000000,1,0.5943644
125,3,1,2.581987801949965,1.4034463814247409,7.6,302465,0.4557254532183249,1,1.576495661729723,3,2011,455,15.785663,50000000,1,0.51210984
126,3,1,0.3220083710875775,0.245416868899631,7.0,116446,-0.6468247382417419,10,0.7652306567790664,6,2011,109,11.239012,15000000,0,-0.077081933
127,4,1,1.1165408372310277,-0.3552770131640561,6.2,181844,-0.33181039782458,11,-0.3164560164884759,4,2011,122,8.88057,25000000,1,1.8264888
128,3,1,3.341834342058375,2.144536713537517,7.5,365008,2.81833300634704,19,1.4412848275712806,0,2011,326,18.695329,125000000,1,0.494787344
129,3,1,0.93033026338197,-0.5614241264284123,6.8,166517,-0.174303227615999,10,0.4948089884621806,0,2011,429,8.071196,30000000,1,0.341970633
130,3,1,1.4819154570481183,-0.2178078239026217,7.1,211918,0.4620257400266681,17,0.9004414909375088,10,2011,150,9.420301,50200000,1,0.244933167
131,4,1,1.5121061842625054,1.0293150471015662,6.8,214403,-0.33181039782458,10,0.4948089884621806,0,2011,208,14.31675,25000000,1,1.06320544
132,3,1,2.167348232895716,2.289772198451711,7.1,268336,2.3458114957212968,4,0.9004414909375088,0,2011,215,19.265552,110000000,0,-0.223013564
133,2,1,1.3160669189380196,0.0780571708940908,7.2,198267,3.133347346764202,11,1.0356523250959524,2,2011,220,10.581925,135000000,0,-0.085351059
134,3,1,0.6840176663821795,0.2366366147333714,6.8,146243,-0.1113003595325666,10,0.4948089884621806,6,2011,461,11.204539,32000000,0,-0.584271281
135,4,1,1.5039662296413223,0.3869637963678305,7.3,213733,-0.4893175680331609,6,1.1708631592543948,4,2011,18,11.794753,20000000,1,3.129208
136,4,1,1.403042941524658,-0.0080579869071793,7.0,205426,0.1407111128011629,17,0.7652306567790664,1,2011,436,10.24382,40000000,0,-0.064676375
137,4,1,0.6583464363604493,-0.8581619762429004,6.3,144130,0.5187283213017573,17,-0.1812451823300335,4,2011,235,6.906145,52000000,0,-0.286894712
138,3,1,1.213175462689069,-0.5173196054354036,6.6,189798,0.7707397936354868,19,0.2243873201452946,6,2011,425,8.244359,60000000,1,0.260968283
139,4,1,-0.3232591958381834,-0.9738148840489652,6.7,63334,-0.7728304744086067,10,0.3595981543037382,5,2011,476,6.452069,11000000,0,-0.819294364
