,rating,country,votes_norm,popularity_norm,score,votes,budget_norm,company,score_norm,genre,year,writer,popularity,budget,isprofit,profitability_ratio
140,2,1,-0.6268187572782923,0.1868464379009107,7.1,38348,-0.5523204361165933,10,0.9004414909375088,3,2011,427,11.009053,18000000,1,1.436301333
141,4,1,0.2225065377331193,-0.291051999658878,5.9,108256,0.0147053766342981,9,-0.7220885189638041,4,2011,372,9.13273,36000000,1,0.251687056
142,2,1,1.1921816692780185,2.273459208029045,7.4,188070,3.133347346764202,1,1.3060739934128385,2,2011,160,19.201504,135000000,0,-0.425245696
143,3,0,-0.106238286288649,-0.5636191262951146,6.4,81197,0.1407111128011629,10,-0.04603434817159,0,2011,284,8.062578,40000000,0,-0.08335365
144,4,1,-0.0108671761747911,-1.1720523058697805,5.6,89047,0.4525753098141533,17,-1.1277210214391336,1,2011,95,5.67375,49900000,0,-0.567205511
145,2,1,0.0703987289910172,0.1001480183573865,6.3,95736,0.2982182830097439,17,-0.1812451823300335,0,2011,157,10.668658,45000000,0,-0.815422889
146,4,1,1.319735973110553,-0.8784551549826891,7.1,198569,-0.7255783233460324,1,0.9004414909375088,6,2011,147,6.82647,12500000,1,2.27700272
147,4,1,0.2306829399123074,-0.1900249531136056,6.6,108929,-0.016796057407418,10,0.2243873201452946,3,2011,119,9.529382,35000000,1,0.065886571
148,4,1,0.1169422605637802,-0.4927670877804535,7.1,99567,-1.0090912297214782,10,0.9004414909375088,6,2011,168,8.340757,3500000,1,0.529725429
149,2,1,-0.2188855388970173,-0.0141865650915128,5.5,71925,2.3458114957212968,1,-1.262931855597576,2,2011,166,10.219758,110000000,1,0.296492345
150,4,0,-0.0287021812253826,-0.08731790899108,6.6,87579,-0.7098276063251743,10,0.2243873201452946,0,2011,209,9.93263,13000000,0,-0.921217308
151,3,1,-0.2636309909415191,-0.7414031634216093,5.6,68242,-0.5838218701583096,10,-1.1277210214391336,6,2011,89,7.364563,17000000,1,0.639151235
152,4,1,-0.0006618599333082,0.6716510510682222,5.9,89887,0.1407111128011629,9,-0.7220885189638041,8,2011,127,12.912491,40000000,1,0.064691075
153,4,1,-0.4079268730844861,-1.0021919686566187,6.2,56365,-0.99334051270062,10,-0.3164560164884759,0,2011,271,6.340655,4000000,0,-0.7238295
154,3,1,0.1239766392588024,-0.668838525799997,6.9,100146,0.0777082447177305,5,0.6300198226206241,6,2011,394,7.649466,38000000,1,0.544992553
155,4,1,-0.3218741886339821,-0.8449326320706589,6.1,63448,-0.4893175680331609,10,-0.4516668506469194,4,2011,139,6.958086,20000000,0,-0.29959035
156,4,1,-0.5330270413446638,-0.5457308197694596,6.3,46068,-0.3948132659080123,10,-0.1812451823300335,4,2011,175,8.132811,23000000,0,-0.698961261
157,3,1,0.3221663105056004,-0.6399426184111331,6.2,116459,1.2432613042612295,17,-0.3164560164884759,0,2011,4,7.762917,75000000,1,0.040620933
158,4,1,-0.0539724881090545,-0.6639067803348133,5.4,85499,0.4557254532183249,13,-1.3981426897560183,0,2011,468,7.668829,50000000,0,-0.78586428
159,3,1,-0.4269039016192436,-0.0712751546856761,6.0,54803,0.6132326234269059,10,-0.5868776848053618,6,2011,108,9.995617,55000000,0,-0.613028364
160,3,1,-0.4414464772633567,0.1280044972876742,6.1,53606,-0.174303227615999,17,-0.4516668506469194,4,2011,473,10.778028,30000000,1,0.1869415
161,4,0,0.260679280150666,-0.5676805637370306,6.5,111398,1.0857541340526489,10,0.0891764859868523,0,2011,306,8.046632,70000000,0,-0.641071629
162,4,0,-0.2487725364613601,0.2499056920199326,7.3,69465,-0.9303376446171876,10,1.1708631592543948,4,2011,222,11.256636,6000000,0,-0.106704333
163,3,1,-0.0293946848274832,-0.6238626779859171,6.9,87522,0.1407111128011629,19,0.6300198226206241,1,2011,128,7.82605,40000000,0,-0.203802975
164,3,1,-0.4727913771479112,-1.2231602976605047,5.9,51026,-0.016796057407418,10,-0.7220885189638041,4,2011,199,5.47309,35000000,1,0.115613971
165,4,1,0.0075388406178833,-0.0420134988855116,6.2,90562,0.2982182830097439,10,-0.3164560164884759,4,2011,55,10.110504,45000000,0,-0.708887956
166,3,0,-0.0133699084911547,-0.7269662891532858,6.4,88841,-0.7098276063251743,10,-0.04603434817159,3,2011,3,7.421245,13000000,1,1.309076308
167,4,1,-0.7403650496507912,-0.4367411042948865,5.5,29002,-1.0957201733361976,10,-1.262931855597576,8,2011,464,8.560726,750000,0,-0.896665333
168,3,1,-0.5366717971451934,-0.7035792761850413,5.3,45768,1.0857541340526489,17,-1.5333535239144618,4,2011,22,7.513067,70000000,0,-0.307495857
169,2,1,-0.1397335920955161,-0.0155591404316915,7.1,78440,0.2982182830097439,18,0.9004414909375088,1,2011,193,10.214369,45000000,1,0.969583044
170,3,1,-0.463898172994619,-0.5471110360931609,4.9,51758,-0.174303227615999,13,-2.0741968605482324,0,2011,237,8.127392,30000000,0,-0.285773167
171,3,1,-0.116492199274139,0.8139434838288143,5.4,80353,0.1407111128011629,10,-1.3981426897560183,0,2011,44,13.471159,40000000,0,-0.3793193
172,0,0,-0.5426734950300656,-0.2625921377297254,6.0,45274,0.0147053766342981,14,-0.5868776848053618,2,2011,401,9.244469,36000000,1,1.776879722
173,4,1,-0.6348858167834645,-1.0936344201701125,7.1,37684,-0.7413290403668905,10,0.9004414909375088,3,2011,243,5.981634,12000000,0,-0.901024083
174,4,0,-0.9652100349854624,-1.350155481408085,6.2,10495,-0.6468247382417419,10,-0.3164560164884759,6,2011,286,4.974482,15000000,0,-0.961103
175,3,0,-0.3972720369609379,-1.0387989019174264,6.2,57242,-0.33181039782458,10,-0.3164560164884759,0,2011,202,6.196929,25000000,0,-0.22039836
176,4,1,-0.4050353668160659,-1.1201139938695586,6.8,56603,-0.174303227615999,10,0.4948089884621806,0,2011,190,5.87767,30000000,0,-0.982043667
177,4,1,-0.5966280300639054,-0.006230008949031,6.2,40833,-0.5838218701583096,10,-0.3164560164884759,0,2011,469,10.250997,17000000,0,-0.997583471
178,4,1,-0.2651131916337345,-1.0525567474500075,6.3,68120,-0.7413290403668905,11,-0.1812451823300335,4,2011,115,6.142913,12000000,1,0.359297583
179,2,1,-0.7763144910300148,-0.3491851117006327,5.5,26043,0.8652440957606354,17,-1.262931855597576,2,2011,78,8.904488,63000000,1,0.715639762
180,2,0,-0.8604962008362469,-0.9118821656006818,6.9,19114,0.0462068106760143,10,0.6300198226206241,6,2011,260,6.695229,37000000,1,0.95369673
181,2,1,-0.5071128276028983,0.2714145512382277,5.2,48201,1.4007684744698108,1,-1.6685643580729042,4,2011,347,11.341084,80000000,1,0.004510538
182,3,1,-0.5750510757247702,-1.2202849955608064,6.7,42609,-0.4578161339914448,13,0.3595981543037382,6,2011,275,5.484379,21000000,0,-0.953770667
183,3,0,-0.6543852603162978,0.7993583744801448,6.9,36079,-0.174303227615999,1,0.6300198226206241,6,2011,223,13.413895,30000000,0,-0.8512236
184,4,1,-0.8391743794031488,-1.1208251147360977,5.8,20869,-0.7413290403668905,10,-0.8572993531222477,5,2011,179,5.874878,12000000,0,-0.919230083
185,2,1,-0.838749157893087,-0.4712184954478388,6.6,20904,-0.4578161339914448,5,0.2243873201452946,4,2011,137,8.425361,21000000,1,1.509454048
186,0,1,-0.8868963820180831,-0.7431557503423311,7.2,16941,-0.174303227615999,18,1.0356523250959524,2,2011,445,7.357682,30000000,0,-0.110238467
187,1,0,-0.6141350070924493,0.1657025629955635,6.1,39392,-1.0248419467423362,10,-0.4516668506469194,0,2011,213,10.926038,3000000,0,-0.765666
188,2,0,-0.6678101108482486,-0.288934173725758,5.9,34974,3.133347346764202,19,-0.7220885189638041,2,2011,149,9.141045,135000000,0,-0.52587803
189,4,1,-0.4966159308973731,-0.8340597672169051,5.9,49065,-0.174303227615999,17,-0.7220885189638041,1,2011,214,7.000775,30000000,0,-0.2309985
190,4,1,-0.6344605952734027,-0.6030993240600145,6.2,37719,-0.8043319084503229,10,-0.3164560164884759,4,2011,201,7.907571,10000000,0,-0.2749946
191,4,0,-0.8394781090531929,-1.2471150357045069,6.7,20844,-0.8673347765337552,10,0.3595981543037382,6,2011,138,5.379039,8000000,0,-0.623163
192,3,1,-0.4960935158992972,0.1111214894941925,5.2,49108,-0.9618390786589038,3,-1.6685643580729042,8,2011,52,10.711742,5000000,1,2.5373858
193,0,1,-0.7897271923759638,-0.5626474478904421,4.4,24939,1.2432613042612295,5,-2.7502510313404467,2,2011,240,8.066393,75000000,1,0.774809893
194,2,1,-0.6438883636107726,-0.0019235506354777,6.2,36943,0.1722125468428791,5,-0.3164560164884759,4,2011,161,10.267905,41000000,0,-0.824289317
195,2,1,-0.9290176098862036,-1.0462572659342098,5.4,13474,-0.8673347765337552,10,-1.3981426897560183,4,2011,263,6.167646,8000000,1,0.266277375
196,4,1,-0.7032735847874017,-1.911057922978036,4.4,32055,-0.7098276063251743,10,-2.7502510313404467,6,2011,33,2.772269,13000000,0,-0.976624846
197,4,1,-0.890990657700678,-1.3734342471097536,6.6,16604,-0.8043319084503229,10,0.2243873201452946,6,2011,308,4.883085,10000000,0,-0.9994824
198,1,0,-0.7431229148731919,-0.545746865834858,6.4,28775,-0.9618390786589038,10,-0.04603434817159,4,2011,235,8.132748,5000000,0,-0.9997804
199,3,1,-0.8321642990801301,-0.6904087675859267,4.4,21446,-0.1113003595325666,10,-2.7502510313404467,0,2011,303,7.564777,32000000,1,0.184856688
200,4,1,-0.9708837048482868,-1.107314327670759,6.1,10028,-0.8673347765337552,10,-0.4516668506469194,0,2011,145,5.927924,8000000,0,-0.99785175
201,3,1,1.7250692656874498,0.1936970890281663,7.2,231932,-0.5838218701583096,10,1.0356523250959524,4,2012,264,11.03595,17000000,1,2.823593706
202,3,1,2.0353837745445404,0.6404047771476886,7.0,257474,0.7707397936354868,11,0.7652306567790664,0,2012,280,12.789812,60000000,1,0.334512267
203,3,1,3.608193095961078,0.6368051098100116,8.0,386932,-0.7098276063251743,13,2.1173389983634947,6,2012,442,12.775679,13000000,1,0.364505385
204,4,1,2.602386285246929,1.1554442527165418,7.0,304144,-0.174303227615999,10,0.7652306567790664,8,2012,254,14.811958,30000000,1,0.402442567
205,3,1,2.082619809719404,-0.4031954037328369,7.8,261362,-0.6153233042000257,10,1.8469173300466089,1,2012,480,8.692433,16000000,1,1.844529125
206,4,1,1.1071009197076558,-0.5525366437933804,6.7,181067,0.4557254532183249,17,0.3595981543037382,4,2012,234,8.10609,50000000,1,0.14023042
207,4,1,1.4043064568688417,-0.7087774372757268,7.3,205530,-0.6468247382417419,10,1.1708631592543948,5,2012,113,7.492658,15000000,1,0.4255532
208,3,1,1.946706865917655,1.176592457512552,6.7,250175,2.81833300634704,17,0.3595981543037382,0,2012,475,14.89499,125000000,0,-0.09436904
209,4,1,0.3203439326053356,1.1600993945781937,5.3,116309,-0.9618390786589038,10,-1.5333535239144618,5,2012,158,14.830235,5000000,1,1.8247546
210,4,0,1.557981510605171,0.4780562908359715,7.1,218179,-0.016796057407418,10,0.9004414909375088,0,2012,227,12.1524,35000000,0,-0.616722457
211,4,1,1.328945056099891,-0.5876003530819963,7.3,199327,-0.3003089637828637,10,1.1708631592543948,5,2012,348,7.968423,26000000,1,0.438466423
212,3,1,-0.2963365996582714,0.5813730854436313,5.9,65550,1.2432613042612295,9,-0.7220885189638041,4,2012,258,12.558042,75000000,0,-0.486418493
213,2,1,1.1056065698294386,1.5171141617115345,7.1,180944,1.5582756446783916,1,0.9004414909375088,2,2012,374,16.231945,85000000,1,0.744859388
214,3,1,0.8181325306556672,0.53262335586755,6.3,157282,0.9282469638440678,10,-0.1812451823300335,0,2012,466,12.366641,65000000,0,-0.157526292
215,4,1,-0.1689523844297618,-0.3442778173827225,5.6,76035,1.0857541340526489,1,-1.1277210214391336,4,2012,99,8.923755,70000000,0,-0.472413014
216,4,1,1.7024231829801593,-0.720639554796256,6.4,230068,0.9282469638440678,11,-0.04603434817159,4,2012,416,7.446085,65000000,0,-0.082304277
217,4,0,1.347533310682592,-0.1609494826119515,7.2,200857,-0.6468247382417419,10,1.0356523250959524,4,2012,301,9.643538,15000000,1,0.001603267
218,4,1,0.2417994451039227,0.2912092831528667,6.2,109844,-0.016796057407418,10,-0.3164560164884759,4,2012,255,11.418802,35000000,1,0.929843
219,2,1,-0.1971020483958521,-0.2069145830928067,5.8,73718,1.3692670404280944,9,-0.8572993531222477,0,2012,48,9.46307,79000000,1,0.314687215
220,4,1,-0.0604844518060007,-0.6577975593087376,7.2,84963,-0.8673347765337552,6,1.0356523250959524,4,2012,492,7.692815,8000000,0,-0.68248675
221,4,1,2.084114159597621,1.1731733720854678,6.6,261485,2.030797155304134,10,0.2243873201452946,0,2012,396,14.881566,100000000,0,-0.14982599
222,4,0,0.3266736585122554,-2.3755049184445154,5.4,116830,0.9282469638440678,10,-1.3981426897560183,0,2012,369,0.948759,65000000,0,-0.348530292
223,3,1,-0.3496350786480159,-0.765105494309902,5.7,61163,0.1407111128011629,10,-0.99251018728069,4,2012,434,7.271503,40000000,1,0.028805075
224,4,1,-0.6084856356016284,0.1573448552181249,5.3,39857,-1.0248419467423362,10,-1.5333535239144618,4,2012,281,10.893224,3000000,0,-0.850682
225,4,1,-0.0840781710214291,0.6545986681399816,6.2,83021,-0.174303227615999,17,-0.3164560164884759,4,2012,193,12.84554,30000000,0,-0.038815733
226,4,1,-0.4150098485235153,-0.5003601878066922,5.4,55782,-0.6468247382417419,10,-1.3981426897560183,0,2012,387,8.310945,15000000,1,0.042272667
227,4,1,0.5497084151326636,-0.5992622768342234,5.9,135188,1.0542527000109323,10,-0.7220885189638041,0,2012,428,7.922636,69000000,0,-0.456244362
228,4,0,-0.6609336715712494,-0.7519171567492338,6.1,35540,-0.33181039782458,10,-0.4516668506469194,1,2012,173,7.323283,25000000,0,-0.97128988
229,3,1,-0.3064447224117402,-1.066041045772466,7.1,64718,-0.9303376446171876,10,0.9004414909375088,6,2012,50,6.089971,6000000,1,0.915806333
230,4,1,-0.3622945304618554,0.7275922196366842,6.9,60121,-0.8043319084503229,10,0.6300198226206241,0,2012,337,13.132127,10000000,0,-0.8060559
231,3,1,0.4989005192732809,0.0643665660165119,6.6,131006,0.2037139808845953,13,0.2243873201452946,0,2012,360,10.528173,42000000,0,-0.556666667
232,4,1,0.0620643873938062,-0.8476204753745934,6.7,95050,-0.8043319084503229,10,0.3595981543037382,1,2012,282,6.947533,10000000,0,-0.3380827
233,3,0,-0.051773485442735,-0.3828627465781794,6.1,85680,-0.4893175680331609,10,-0.4516668506469194,0,2012,447,8.772263,20000000,0,-0.2836568
234,2,1,-0.1257134314494789,0.0380981381617508,7.0,79594,0.7707397936354868,10,0.7652306567790664,2,2012,68,10.425038,60000000,0,-0.066615817
235,3,1,-0.4645542290387143,-1.0807957849553458,6.8,51704,0.7707397936354868,19,0.4948089884621806,6,2012,389,6.032041,60000000,0,-0.403947717
236,3,1,-0.6527815677640648,-1.0068325926495771,5.3,36211,0.1407111128011629,10,-1.5333535239144618,0,2012,441,6.322435,40000000,0,-0.339636825
237,4,1,0.3385312640499784,-0.8909721047911378,6.2,117806,-0.6468247382417419,10,-0.3164560164884759,5,2012,27,6.777326,15000000,1,0.001737067
238,2,1,0.8334769525758967,0.7626014232428358,6.6,158545,1.8732899850955536,10,0.2243873201452946,2,2012,318,13.26958,95000000,1,0.698124663
239,2,1,-0.1463548984664782,0.798261383945695,6.4,77895,0.2037139808845953,1,-0.04603434817159,0,2012,22,13.409588,42000000,1,0.078340905
240,4,1,-0.8180104973880735,-0.0749672779239813,5.1,22611,-1.0405926637631944,10,-1.803775192231348,8,2012,403,9.981121,2500000,0,-0.5345968
241,4,1,0.2394425030195802,0.764483906883448,5.7,109650,1.0227512659692164,16,-0.99251018728069,0,2012,188,13.276971,68000000,0,-0.480102941
242,4,1,0.2697547220939847,-0.6861588525504437,6.1,112145,1.8732899850955536,19,-0.4516668506469194,4,2012,70,7.581463,95000000,0,-0.085181621
243,3,1,-0.6484807559194399,1.1795548668244122,7.1,36565,-0.6153233042000257,4,0.9004414909375088,4,2012,16,14.906621,16000000,0,-0.224225875
244,4,1,-0.9883299359468218,-1.225050167585189,4.8,8592,-1.0405926637631944,10,-2.209407694706676,6,2012,444,5.46567,2500000,0,-0.998896
245,3,1,-0.5058007155147077,-0.6152237820148327,6.5,48309,-0.0797989254908504,10,0.0891764859868523,6,2012,23,7.859968,33000000,1,0.062869
246,4,1,-0.2918899975816253,0.4871541552173363,7.6,65916,-0.8043319084503229,10,1.576495661729723,6,2012,31,12.18812,10000000,0,-0.256405
247,2,1,-0.6066754068873653,-1.2349195166029243,6.6,40006,-0.33181039782458,10,0.2243873201452946,4,2012,377,5.426921,25000000,1,1.074138
248,4,1,-0.5557703175399685,-1.1377325736768524,6.6,44196,-0.7413290403668905,10,0.2243873201452946,6,2012,344,5.808496,12000000,0,-0.340143083
249,3,1,0.126017702507099,-1.17688293565301,6.5,100314,-0.016796057407418,1,0.0891764859868523,0,2012,106,5.654784,35000000,0,-0.420701543
250,3,1,-0.7328325543296967,-0.5084239724179469,5.1,29622,-0.016796057407418,10,-1.803775192231348,0,2012,293,8.279285,35000000,0,-0.260331086
251,2,1,-0.8792788423949761,-0.0127100723754219,6.3,17568,-0.4263146999497285,5,-0.1812451823300335,4,2012,313,10.225555,22000000,1,1.227666455
252,3,1,-0.7270616909788582,-0.7971130648887755,5.9,30097,0.7077369255520545,16,-0.7220885189638041,0,2012,224,7.145835,58000000,0,-0.140062466
253,4,1,-0.511996800375608,-1.1510090372474855,6.5,47799,-0.6468247382417419,10,0.0891764859868523,4,2012,355,5.75637,15000000,0,-0.779930267
254,2,1,-0.7639952164242249,-0.3335860438384634,7.2,27057,-0.4893175680331609,5,1.0356523250959524,3,2012,261,8.965733,20000000,0,-0.6998622
255,3,1,-0.4163584081697112,-0.25061489605745,7.1,55671,-1.0405926637631944,10,0.9004414909375088,4,2012,76,9.291494,2500000,1,0.3302552
256,2,1,-0.8967250734935112,-1.048362866293693,6.5,16132,0.1407111128011629,17,0.0891764859868523,3,2012,172,6.159379,40000000,0,-0.497150875
257,4,1,-0.9123732250637848,-0.7825959602934606,6.0,14844,-1.0279920901465078,10,-0.5868776848053618,8,2012,101,7.202832,2900000,0,-0.975124138
258,3,1,-0.946597482030758,-0.8618097817767726,5.4,12027,-0.6783261722834582,11,-1.3981426897560183,1,2012,312,6.891823,14000000,0,-0.328399286
259,4,1,-0.9196870350368476,0.0263101381813941,6.0,14242,-1.092570029932026,10,-0.5868776848053618,4,2012,277,10.378756,850000,1,0.463483529
260,3,1,-0.7034679717634299,-0.7122525565819792,5.8,32039,0.1407111128011629,11,-0.8572993531222477,4,2012,86,7.479014,40000000,0,-0.071644625
261,4,1,-0.8847459760957705,0.6652316061111139,5.0,17118,-0.7570797573877486,10,-1.93898602638979,0,2012,217,12.887287,11500000,0,-0.999525217
262,3,1,-0.6871273165910555,-1.2298703546909375,5.9,33384,0.1407111128011629,4,-0.7220885189638041,4,2012,452,5.446745,40000000,0,-0.539046275
263,4,1,-0.9786591838894166,-1.3046518963320175,4.8,9388,-0.2892834618682631,10,-2.209407694706676,4,2012,84,5.153138,26350000,0,-0.999203112
264,4,1,-0.8480311359984357,-0.3374294585505239,4.7,20140,-1.0248419467423362,10,-2.3446185288651185,8,2012,73,8.950643,3000000,0,-0.999322
265,4,1,-1.0458198841071755,-1.9323816156956244,6.0,3860,-0.4893175680331609,10,-0.5868776848053618,6,2012,100,2.688548,20000000,0,-0.96963365
266,4,1,3.8252261546966144,0.9052165602075488,8.0,404796,-0.3948132659080123,10,2.1173389983634947,6,2013,440,13.829515,23000000,1,0.111663087
267,4,1,3.0683804635306404,2.08825806819679,7.0,342500,0.0462068106760143,9,0.7652306567790664,4,2013,41,18.474368,37000000,1,3.064705919
268,4,1,3.6020699062161885,1.5797934042500132,7.3,386428,0.1407111128011629,1,1.1708631592543948,5,2013,129,16.478036,40000000,1,2.752945175
269,4,1,1.566485940806407,0.1789851393530151,6.5,218879,1.0857541340526489,10,0.0891764859868523,0,2013,83,10.978188,70000000,1,0.413223429
270,4,0,1.6840293153734864,0.2390241673848526,7.8,228554,-0.7413290403668905,10,1.8469173300466089,4,2013,392,11.213913,12000000,1,0.276910083
271,4,1,1.1459661657273033,-0.4314352053365275,6.7,184266,0.7707397936354868,19,0.3595981543037382,0,2013,482,8.581558,60000000,0,-0.233318283
272,4,1,1.6387735975169109,0.1477370825363262,7.5,224829,0.1407111128011629,10,1.4412848275712806,0,2013,375,10.855502,40000000,1,2.127390025
273,4,1,2.9753784446871268,0.2899984419639246,6.6,334845,-0.1113003595325666,1,0.2243873201452946,4,2013,431,11.414048,32000000,1,2.170943813
274,4,1,1.5786108284361688,0.839185472896988,6.6,219877,-0.2373060956994314,17,0.2243873201452946,0,2013,198,13.570264,28000000,1,0.028428036
275,4,1,0.5588931997499982,0.4431242611634018,6.5,135944,-0.5838218701583096,15,0.0891764859868523,7,2013,133,12.01525,17000000,1,2.190579765
276,4,1,3.362074885937316,1.2626166876098983,6.6,366674,2.5033186659298776,15,0.2243873201452946,0,2013,342,15.232738,115000000,0,-0.190868548
277,4,0,1.4298683442165556,-0.1133604184330114,7.0,207634,-0.4893175680331609,17,0.7652306567790664,0,2013,436,9.830382,20000000,1,0.30024255
278,3,1,0.2981352205941086,1.0342656403261068,5.9,114481,0.7707397936354868,10,-0.7220885189638041,0,2013,206,14.336187,60000000,0,-0.480576317
279,3,1,-0.0324684288859299,-0.6818394045649016,6.7,87269,-0.2373060956994314,10,0.3595981543037382,6,2013,88,7.598422,28000000,1,1.548182857
