,rating,country,votes_norm,popularity_norm,score,votes,budget_norm,company,score_norm,genre,year,writer,popularity,budget,isprofit,profitability_ratio
280,4,1,1.245589490941779,0.997442212532148,6.7,192466,0.4557254532183249,13,0.3595981543037382,0,2013,331,14.191611,50000000,0,-0.49735544
281,3,1,1.307866218386828,0.5666675032547496,6.7,197592,2.3458114957212968,10,0.3595981543037382,0,2013,142,12.500305,110000000,0,-0.438752809
282,4,0,0.0110985521164006,-0.8953032689514153,6.8,90855,-0.4263146999497285,10,0.4948089884621806,5,2013,43,6.760321,22000000,0,-0.485143818
283,4,1,1.0028001578825003,-0.2693332680931517,6.5,172482,-0.3003089637828637,11,0.0891764859868523,0,2013,77,9.218002,26000000,1,0.918280423
284,4,0,0.0119125475785188,-0.777506046469351,6.8,90922,-0.7413290403668905,6,0.4948089884621806,6,2013,479,7.222816,12000000,0,-0.858143583
285,2,1,0.8914042714323139,1.1416690876213085,7.2,163313,3.133347346764202,10,1.0356523250959524,2,2013,72,14.757874,135000000,1,0.386432778
286,4,1,0.3706780102106495,0.1059202720100984,6.4,120452,0.2982182830097439,10,-0.04603434817159,0,2013,29,10.691321,45000000,0,-0.732215578
287,1,1,-0.2218985370254551,-0.8721454854888605,7.2,71677,-1.117771177165399,10,1.0356523250959524,9,2013,186,6.851243,50000,1,0.37754
288,3,1,3.3406072742721964,-1.6191677678099794,6.7,364907,2.660825836138459,16,0.3595981543037382,0,2013,294,3.918287,120000000,1,0.104640433
289,3,1,1.2961908506391315,0.0394225753057341,6.9,196631,-0.016796057407418,13,0.6300198226206241,4,2013,244,10.430238,35000000,1,0.896590343
290,4,1,-0.6300382915687601,-0.7795405856820705,4.8,38083,-0.4893175680331609,10,-2.209407694706676,8,2013,7,7.214828,20000000,1,0.71709725
291,3,1,3.2130772688116656,0.8916036386624532,7.8,354410,0.6132326234269059,10,1.8469173300466089,3,2013,39,13.776068,55000000,1,0.947288273
292,4,1,0.3608371695492195,-0.5543516320795394,7.1,119642,-1.0405926637631944,10,0.9004414909375088,4,2013,422,8.098964,2500000,1,1.7407876
293,3,1,0.962792888378687,-2.516836115477916,6.3,169189,0.7077369255520545,16,-0.1812451823300335,4,2013,477,0.393865,58000000,0,-0.229779931
294,3,0,-0.3950851834806201,0.1442703683119491,6.8,57422,-0.7728304744086067,10,0.4948089884621806,4,2013,121,10.841891,11000000,0,-0.686171182
295,2,1,0.0481900169797902,0.0159861506440415,5.9,93908,1.7157828148869727,5,-0.7220885189638041,1,2013,290,10.338222,90000000,0,-0.238227178
296,3,1,0.5652958207729285,0.195322071524054,6.7,136471,1.5267742106366755,13,0.3595981543037382,0,2013,233,11.04233,84000000,0,-0.365921905
297,4,1,0.5426740364376414,-0.172961363409531,6.4,134609,0.0777082447177305,10,-0.04603434817159,0,2013,110,9.596377,38000000,1,0.105924605
298,4,0,-0.06901318037924,1.1958209925481382,7.1,84261,-0.9618390786589038,10,0.9004414909375088,4,2013,236,14.970485,5000000,0,-0.9931358
299,4,1,1.043317693198388,0.5594238508749615,5.3,175817,1.7787856829704052,16,-1.5333535239144618,0,2013,437,12.471865,92000000,0,-0.2679435
300,3,1,0.9656236487170984,0.1202651997766957,4.9,169422,2.9758401765556206,1,-2.0741968605482324,0,2013,141,10.747642,130000000,0,-0.534445408
301,3,1,0.902277792903894,0.595228226166405,7.3,164208,-0.5523204361165933,10,1.1708631592543948,6,2013,489,12.61244,18000000,1,0.855860056
302,4,1,0.0059351480656503,-0.0964682414593026,6.5,90430,-0.4263146999497285,10,0.0891764859868523,0,2013,459,9.896704,22000000,0,-0.100737409
303,4,1,-0.2005038204763463,-0.8458979429890623,7.2,73438,-0.33181039782458,10,1.0356523250959524,6,2013,476,6.954296,25000000,1,0.50954012
304,3,1,0.1128479848811853,-0.2307012194993031,5.6,99230,2.9758401765556206,17,-1.1277210214391336,0,2013,383,9.369679,130000000,0,-0.741393423
305,4,1,-0.3062138878777066,0.2593102145400196,5.9,64737,-0.7098276063251743,10,-0.7220885189638041,4,2013,235,11.29356,13000000,1,0.975567692
306,4,1,-0.3898367351278575,-0.7959534182894374,6.5,57854,-0.174303227615999,10,0.0891764859868523,0,2013,169,7.150388,30000000,0,-0.637302467
307,4,0,-0.3141351571508576,-0.2609073008629077,5.6,64085,-0.4893175680331609,10,-1.1277210214391336,0,2013,276,9.251084,20000000,0,-0.59959195
308,3,1,0.465295870792398,1.236675548549372,7.5,128240,-0.016796057407418,18,1.4412848275712806,3,2013,268,15.130888,35000000,1,1.380045143
309,4,1,0.9585528224640708,0.7796489668815123,6.7,168840,0.8022412276772031,17,0.3595981543037382,0,2013,40,13.336512,61000000,1,0.239548525
310,3,1,-0.0811988139390107,1.023525473886202,5.9,83258,-0.7413290403668905,10,-0.7220885189638041,3,2013,307,14.294019,12000000,1,0.34312025
311,4,1,0.2228102673831634,0.2617757052234357,7.9,108281,-1.0248419467423362,10,1.9821281642050523,6,2013,395,11.30324,3000000,1,1.704875667
312,3,1,-0.2477034080932047,0.8321585697498021,6.5,69553,-0.6468247382417419,10,0.0891764859868523,0,2013,256,13.542675,15000000,1,1.8620308
313,4,1,-0.6874553446131031,-0.9912763142951364,6.2,33357,-0.8043319084503229,10,-0.3164560164884759,3,2013,32,6.383512,10000000,0,-0.9643418
314,4,1,-0.598146678314126,-0.922993174440902,5.6,40708,-0.016796057407418,10,-1.1277210214391336,4,2013,259,6.651605,35000000,0,-0.377587657
315,4,1,0.0951223225046097,0.9394423083031438,6.2,97771,-0.016796057407418,10,-0.3164560164884759,0,2013,218,13.963892,35000000,0,-0.496857657
316,3,1,0.2309745203763498,1.5531992157977228,7.6,108953,-0.5208190020748772,5,1.576495661729723,6,2013,300,16.373622,19000000,1,0.130972684
317,3,1,0.6379601022494871,-0.6812462095440673,6.3,142452,0.4557254532183249,11,-0.1812451823300335,4,2013,483,7.600751,50000000,1,1.54705414
318,2,1,-0.7205740256539155,0.0930689018227937,5.4,30631,2.188304325512716,1,-1.3981426897560183,2,2013,166,10.640864,105000000,0,-0.323640152
319,4,1,0.0702772371309996,-0.4239167322493631,6.7,95726,-0.7098276063251743,15,0.3595981543037382,5,2013,393,8.611077,13000000,1,2.990182923
320,4,1,-0.467676569841168,0.3142876003867824,7.1,51447,-1.0857604594395305,10,0.9004414909375088,5,2013,204,11.509412,1066167,0,-0.757905656
321,3,1,-0.3185453116694984,-0.2266031053364766,5.9,63722,-0.174303227615999,9,-0.7220885189638041,1,2013,242,9.385769,30000000,0,-0.249135967
322,4,0,-0.6264542816982394,0.182150034728235,6.1,38378,-0.8515840595128972,10,-0.4516668506469194,4,2013,362,10.990614,8500000,0,-0.974183765
323,3,1,0.2938101103774801,-0.2847764598914525,6.6,114125,-0.2373060956994314,10,0.2243873201452946,4,2013,86,9.157369,28000000,1,1.282648821
324,2,0,-0.8126405571752933,0.8096161401602985,7.4,23053,-0.7759806178127783,10,1.3060739934128385,3,2013,332,13.454169,10900000,0,-0.015905505
325,3,0,-0.0884640271680663,-0.8528038638971341,7.6,82660,-0.7413290403668905,10,1.576495661729723,3,2013,451,6.927182,12000000,1,2.142309917
326,4,1,-0.4213274252444333,-0.3593427804966355,5.6,55262,-0.174303227615999,10,-1.1277210214391336,5,2013,51,8.864607,30000000,0,-0.3561118
327,3,1,-0.3088016644960826,0.6301755378060211,6.9,64524,-0.8358333424920391,10,0.6300198226206241,0,2013,168,12.74965,9000000,0,-0.304036667
328,4,1,0.0966045231968251,0.2254705908117856,7.7,97893,-0.7413290403668905,10,1.7117064958881665,1,2013,42,11.160699,12000000,1,0.471242667
329,2,1,0.0067977402717756,0.4171843956001288,6.7,90501,2.030797155304134,10,0.3595981543037382,2,2013,184,11.913405,100000000,1,0.07518682
330,3,1,-0.3020345678930993,0.8337206414813505,6.4,65081,-0.3003089637828637,14,-0.04603434817159,4,2013,269,13.548808,26000000,1,0.179388692
331,4,1,-0.7026661254873133,-0.8135236052010857,5.8,32105,-1.0720940978049105,10,-0.8572993531222477,4,2013,287,7.081404,1500000,1,1.298226
332,2,1,-0.2226517865575646,1.053590706453533,6.4,71615,1.3377656063863783,1,-0.04603434817159,2,2013,130,14.412061,78000000,1,0.535814962
333,4,1,-0.6963728471383989,0.1464483033154497,6.2,32623,-0.2373060956994314,4,-0.3164560164884759,3,2013,90,10.850442,28000000,0,-0.883779571
334,4,1,-0.2723298081187831,0.4739194623566286,6.2,67526,-0.016796057407418,10,-0.3164560164884759,5,2013,54,12.136158,35000000,0,-0.4371096
335,3,1,-0.4838471364095177,0.351518547301967,6.4,50116,0.1407111128011629,10,-0.04603434817159,4,2013,465,11.655588,40000000,0,-0.2548185
336,3,0,-0.8936391802490627,-1.2548306461665637,5.5,16386,-0.6468247382417419,10,-1.262931855597576,3,2013,446,5.348746,15000000,0,-0.977891067
337,2,1,-0.2708476074265677,-0.3300151575387227,6.5,67648,3.133347346764202,10,0.0891764859868523,2,2013,96,8.979753,135000000,0,-0.38497683
338,4,1,-0.9269522482659034,-1.254343660816699,6.1,13644,-0.99334051270062,10,-0.4516668506469194,8,2013,464,5.350658,4000000,0,-0.99774025
339,2,1,-0.6390894351400753,0.3384252126364346,5.8,37338,0.4557254532183249,10,-0.8572993531222477,2,2013,219,11.604181,50000000,1,0.80577424
340,3,1,-1.0066752068094875,-1.1814494421057955,6.5,7082,-1.0153915165298215,10,0.0891764859868523,6,2013,410,5.636855,3300000,0,-0.588011212
341,4,1,-0.7224450002981874,0.3957453240313439,6.1,30477,-0.33181039782458,10,-0.4516668506469194,0,2013,321,11.829231,25000000,0,-0.99599424
342,3,0,-0.5529881539455643,-0.952267055814703,6.8,44425,-0.9145869275963296,10,0.4948089884621806,1,2013,491,6.53667,6500000,0,-0.651031385
343,4,0,-0.7432444067332096,-0.6614257529849008,6.1,28765,-0.8515840595128972,10,-0.4516668506469194,0,2013,124,7.67857,8500000,0,-0.999201529
344,4,1,-1.0072097709935652,-1.671767024884939,6.6,7038,-0.9618390786589038,10,0.2243873201452946,6,2013,207,3.711772,5000000,0,-0.991992
345,3,1,-0.9386397651996016,-0.9068006568584476,6.3,12682,-0.8043319084503229,10,-0.1812451823300335,6,2013,378,6.71518,10000000,0,-0.9347645
346,3,0,-0.8123732750832544,0.2655551903733534,7.1,23075,-0.016796057407418,10,0.9004414909375088,3,2013,488,11.318079,35000000,0,-0.762197571
347,4,1,-0.9432686050662742,-1.0629719173907348,6.7,12301,-0.5838218701583096,17,0.3595981543037382,4,2013,288,6.102021,17000000,1,3.148540882
348,4,1,-0.920865506079019,1.9135879865553616,5.8,14145,-0.7413290403668905,10,-0.8572993531222477,4,2013,92,17.788579,12000000,0,-0.978192083
349,4,0,3.228336646429883,0.9844955847502564,7.7,355666,-0.6468247382417419,10,1.7117064958881665,6,2014,15,14.14078,15000000,1,0.6961972
350,3,1,3.404354053223459,2.8773722364509644,6.7,370154,1.5582756446783916,13,0.3595981543037382,1,2014,131,21.572585,85000000,1,0.775857588
351,4,1,2.0042940075660227,1.870156126811826,7.2,254915,0.6132326234269059,1,1.0356523250959524,0,2014,396,17.618057,55000000,1,0.846013418
352,4,1,2.416139263839866,0.159451729074862,7.1,288814,0.4557254532183249,1,0.9004414909375088,0,2014,317,10.901496,50000000,1,2.83438674
353,4,1,3.126344229945063,2.802105492356175,7.9,347271,-0.8515840595128972,10,1.9821281642050523,5,2014,87,21.277073,8500000,1,2.809555059
354,1,0,0.6252642028776423,-0.3674470623205615,6.8,141407,-1.0563433807840523,10,0.4948089884621806,6,2014,200,8.832788,2000000,0,-0.5378605
355,3,1,0.6262482869437853,1.140566493698942,6.1,141488,1.7157828148869727,10,-0.4516668506469194,0,2014,459,14.753545,90000000,0,-0.563082844
356,4,0,0.344192784726801,-0.3847411550275797,8.1,118272,-1.0153915165298215,10,2.252549832521937,4,2014,85,8.764888,3300000,0,-0.05846303
357,4,1,1.8587103117068688,0.669660829559936,6.2,242932,2.3458114957212968,19,-0.3164560164884759,0,2014,490,12.904677,110000000,0,-0.031090445
358,4,1,-0.8203795886584178,-0.9338115336121916,7.1,22416,-0.8673347765337552,10,0.9004414909375088,6,2014,388,6.60913,8000000,0,-0.823635625
359,4,1,0.8071132189520659,-0.3960954018432811,7.3,156375,-0.7728304744086067,10,1.1708631592543948,4,2014,232,8.720309,11000000,1,1.785485091
360,4,1,0.7047198793291877,0.0276228591506428,6.1,147947,0.1407111128011629,10,-0.4516668506469194,4,2014,430,10.38391,40000000,1,0.0784825
361,4,1,0.4391872700746043,2.6356769755426352,6.5,126091,0.9282469638440678,10,0.0891764859868523,5,2014,136,20.623642,65000000,0,-0.788341477
362,3,1,0.7565118592547133,1.538603918471022,6.3,152210,1.0857541340526489,17,-0.1812451823300335,0,2014,305,16.316318,70000000,0,-0.195994929
363,3,1,0.3359070398735971,0.0683862327485023,7.2,117590,0.9282469638440678,10,1.0356523250959524,3,2014,210,10.543955,65000000,1,0.779044538
364,3,1,-0.3462576049395252,1.2791932919641085,5.5,61441,1.8732899850955536,10,-1.262931855597576,0,2014,64,15.297821,95000000,0,-0.818702474
365,3,1,0.0762546366438681,0.0305676942004003,6.5,96218,0.1407111128011629,10,0.0891764859868523,4,2014,164,10.395472,40000000,1,0.15736525
366,3,1,-0.4691952180913887,-0.529388284210504,6.7,51322,-0.3003089637828637,10,0.3595981543037382,6,2014,167,8.196975,26000000,1,0.029280115
367,3,1,0.1886710547182028,0.2443598661789515,6.2,105471,0.7707397936354868,11,-0.3164560164884759,0,2014,5,11.234862,60000000,0,-0.157043133
368,3,1,0.677882327451288,2.036557900183035,6.5,145738,0.959748397885784,4,0.0891764859868523,0,2014,148,18.271383,66000000,0,-0.339732788
369,2,0,-0.1421755784818709,2.359530302825332,6.2,78239,2.881335874430472,16,-0.3164560164884759,1,2014,104,19.539436,127000000,0,-0.104357315
370,4,1,-0.1967497220018009,-0.9763886219989568,6.7,73747,-0.9618390786589038,10,0.3595981543037382,9,2014,435,6.441964,5000000,0,-0.93548
371,3,1,-0.5435846839801979,0.4971073003543737,5.6,45199,-0.174303227615999,10,-1.1277210214391336,0,2014,397,12.227198,30000000,0,-0.740295133
372,3,0,1.2047682259758474,-0.1388828315964785,6.3,189106,2.030797155304134,10,-0.1812451823300335,6,2014,174,9.730176,100000000,0,-0.76977691
373,4,1,0.3291520924566155,-0.5531784864093111,7.0,117034,-0.3633118318662962,10,0.7652306567790664,3,2014,120,8.10357,24000000,0,-0.4959875
374,3,1,-0.0885490714700787,0.8609592195440797,7.3,82653,-0.7098276063251743,10,1.1708631592543948,4,2014,462,13.655752,13000000,1,2.394992154
375,4,1,-0.076885852908384,-0.5641730976005307,6.2,83613,-0.8673347765337552,10,-0.3164560164884759,4,2014,472,8.060403,8000000,1,2.25613525
376,3,1,-0.2790604571637611,-0.7291106038292855,7.0,66972,-0.8043319084503229,10,0.7652306567790664,3,2014,419,7.412826,10000000,1,0.4479776
377,4,1,0.7341695061974668,1.938895942781284,7.4,150371,0.4557254532183249,19,1.3060739934128385,5,2014,351,17.887943,50000000,0,-0.05761224
378,3,1,0.2078303210429868,1.3058796816175764,5.7,107048,-0.016796057407418,17,-0.99251018728069,1,2014,426,15.402597,35000000,1,1.463086
379,4,1,0.4787693180683557,2.7069215059109277,6.3,129349,0.2037139808845953,10,-0.1812451823300335,4,2014,426,20.903362,42000000,1,0.296318024
380,4,1,-0.4535835140791203,1.7605464728740887,7.0,52607,-0.4893175680331609,10,0.7652306567790664,5,2014,168,17.187708,20000000,0,-0.7129845
381,4,1,-0.3655626614963304,0.2644294188009674,6.6,59852,-0.4956178548415041,10,0.2243873201452946,4,2014,245,11.313659,19800000,1,0.731825354
382,3,1,-0.5459416260645404,-0.741667032052603,6.2,45005,0.7707397936354868,10,-0.3164560164884759,6,2014,10,7.363527,60000000,0,-0.999625817
383,4,0,-0.4073194137843978,1.1832930906633063,6.3,56415,-0.4263146999497285,10,-0.1812451823300335,6,2014,413,14.921298,22000000,0,-0.865317636
384,2,1,-0.3477398056317405,1.06752989799506,7.3,61319,-0.4263146999497285,10,1.1708631592543948,4,2014,453,14.466789,22000000,1,1.465491864
385,4,1,0.0706052651530472,1.181669636364123,6.5,95753,-0.2373060956994314,10,0.0891764859868523,5,2014,279,14.914924,28000000,0,-0.060442857
386,3,1,0.2434152868421575,0.2182656527485144,6.1,109977,1.0857541340526489,1,-0.4516668506469194,6,2014,147,11.132411,70000000,1,0.114737429
387,2,0,-0.4065297166942831,1.378275453503331,7.2,56480,0.6132326234269059,10,1.0356523250959524,2,2014,368,15.686837,55000000,1,0.385883236
388,3,1,-0.233707545819171,-0.2189498962398568,5.1,70705,0.9282469638440678,10,-1.803775192231348,0,2014,456,9.415817,65000000,0,-0.706534
389,3,0,-0.2451885265908393,-0.8069862343982723,7.5,69760,-0.4893175680331609,10,1.4412848275712806,3,2014,370,7.107071,20000000,1,1.6038454
390,3,1,-0.7371333661743217,-0.7325788462503674,7.0,29268,-0.5208190020748772,10,0.7652306567790664,3,2014,453,7.399209,19000000,0,-0.871786211
391,3,1,-0.744775204169432,0.0429399747208142,7.4,28639,-0.8043319084503229,10,1.3060739934128385,3,2014,358,10.444048,10000000,1,0.2547189
392,2,1,-0.2873826495749703,3.0375837943707538,6.7,66287,3.0388430446390533,10,0.3595981543037382,2,2014,319,22.201607,132000000,0,-0.368568788
393,4,1,-0.6479704901073657,0.8274142830803823,7.0,36607,-0.9618390786589038,10,0.7652306567790664,3,2014,378,13.524048,5000000,0,-0.5098308
394,3,1,-0.5650765940173208,-1.1917408281134505,6.8,43430,-0.33181039782458,13,0.4948089884621806,6,2014,423,5.596449,25000000,1,0.1532458
395,4,1,-0.78433295379118,-0.8888303371096459,6.7,25383,-0.6153233042000257,11,0.3595981543037382,4,2014,192,6.785735,16000000,0,-0.971177375
396,4,1,-0.6621850377294313,-0.2159615075840184,6.3,35437,-0.8043319084503229,10,-0.1812451823300335,4,2014,354,9.42755,10000000,0,-0.2425934
397,3,1,-0.7539599887867666,-0.4295585797832826,6.0,27883,0.2982182830097439,10,-0.5868776848053618,6,2014,118,8.588926,45000000,0,-0.668791467
398,3,1,-0.557459054394214,-0.7043199421878693,6.8,44057,-0.9303376446171876,10,0.4948089884621806,5,2014,402,7.510159,6000000,0,-0.446815167
399,2,1,-0.6890468879793344,-0.6149599133838392,6.2,33226,-0.2373060956994314,18,-0.3164560164884759,4,2014,399,7.861004,28000000,1,1.391219607
400,4,1,-0.4260291602271164,0.7730379879374274,6.3,54875,-0.6468247382417419,10,-0.1812451823300335,0,2014,320,13.310556,15000000,1,0.665657867
401,4,1,-0.9268307564058856,-0.9257696531537032,5.8,13654,-1.0563433807840523,10,-0.8572993531222477,6,2014,414,6.640704,2000000,0,-0.978359
402,0,1,-0.3084857856600367,-0.5323517123201674,6.3,64550,2.125301457429284,10,-0.1812451823300335,2,2014,116,8.18534,103000000,1,0.277072184
403,4,1,-0.7006007638670132,-1.0509312555552184,6.7,32275,-0.9303376446171876,10,0.3595981543037382,4,2014,6,6.149295,6000000,0,-0.401928
404,4,1,-0.669292311540464,0.6781698288111295,6.4,34852,-0.9618390786589038,10,-0.04603434817159,4,2014,26,12.938085,5000000,0,-0.9119324
405,2,1,-0.5279486815959259,0.3281679563551826,6.8,46486,0.7707397936354868,10,0.4948089884621806,2,2014,163,11.563909,60000000,0,-0.152711583
406,3,1,-0.938202394503538,-1.0141985007657324,6.9,12718,-0.8988362105754715,10,0.6300198226206241,6,2014,151,6.293515,7000000,1,1.088389571
407,2,1,-0.6254701976320963,-0.2092394796793998,7.0,38459,-0.33181039782458,18,0.7652306567790664,3,2014,474,9.453942,25000000,1,0.45791836
408,4,1,-0.6852077452027765,0.2235929464607384,7.0,33542,-1.087844814825769,10,0.7652306567790664,6,2014,380,11.153327,1000000,0,-0.990163
409,4,0,-0.6446659115148856,-0.9459752152824282,6.4,36879,-0.8515840595128972,10,-0.04603434817159,0,2014,211,6.561373,8500000,0,-0.869506
410,2,1,-0.9536683082837852,-1.056532860575917,5.4,11445,-0.9618390786589038,10,-1.3981426897560183,4,2014,231,6.127302,5000000,1,1.0859414
411,4,1,-0.8677249665072974,-0.1865554371952699,6.1,18519,-0.7255783233460324,12,-0.4516668506469194,4,2014,281,9.543004,12500000,1,2.89101472
412,3,0,-0.822335607604702,-0.8489943242120257,4.9,22255,-0.6468247382417419,10,-2.0741968605482324,6,2014,230,6.942139,15000000,1,0.766438867
413,4,1,-0.9115349312296632,0.1755202080247934,7.5,14913,-0.9618390786589038,10,1.4412848275712806,4,2014,62,10.964584,5000000,0,-0.992512
414,2,1,-0.7722202153474199,-0.7718670006293895,6.4,26380,0.4557254532183249,18,-0.04603434817159,1,2014,176,7.244956,50000000,1,0.02366226
415,2,1,-0.8891318322424079,0.5442325568334689,5.8,16757,-0.7098276063251743,10,-0.8572993531222477,1,2014,159,12.412221,13000000,1,1.993607923
416,2,1,-0.9268429055918874,-0.93162672172352,6.7,13653,-0.6468247382417419,10,0.3595981543037382,6,2014,421,6.617708,15000000,1,1.008530867
417,1,0,-0.9434751412283042,-0.734340092952415,6.3,12284,-0.9618390786589038,10,-0.1812451823300335,4,2014,144,7.392294,5000000,0,-0.9855454
418,4,1,-0.9764601812230972,-1.0209949009099748,6.3,9569,-1.0248419467423362,10,-0.1812451823300335,6,2014,339,6.266831,3000000,0,-0.804786667
419,3,1,0.939235616721264,2.616391897228979,6.1,167250,2.3458114957212968,10,-0.4516668506469194,0,2015,59,20.547925,110000000,1,0.410825745
